English	Standard	Silêmanî	Hewlêr	Mehabad	Sine
Oh my dear, let it go inside so that the doctor prescribes to him. 	ئەھ بە قوربانت بم، با بچێتە ژوورەوە دکتۆر بۆی بنووسێ.	ئەھ بە قوربانت بم، با بچێتە ژوورەوە دکتۆر بۆی بنووسێ.	ئەی بەقوربانت بم، بابچتە ژۆرێ دکتۆر لۆی بنوسی.	ئەھ بە قوربانت بم، با بچێتە ژوورێ دکتۆر بۆی بنووسێ.	ئەھ قەزاو لێم، با بچێتە ناو دکتۆر بنووسێ بۆی.
I mean, why don't you call me by my name?	ئەڵێم ئەوە تۆ بۆ بەناوی خۆمەوە من بانگ ناکەی؟	ئەڵێم ئەوە تۆ بۆ بەناوی خۆمەوە من بانگ ناکەی؟	دەرێم ئەوە ئەتو لۆ بەناوی خۆم بانگم ناکەی؟	دەڵێم ئەوە ئەتۆ بۆ بە نێوی خۆمەوە من بانگ ناکەی؟	ئەیژم ئەوە تۆ بۆچە بە ناو خوەمەو من بانگ ناکەی؟
But how do you know that I am going to mow the lawn?	جا باشە تۆ چووزانی بۆ چیمەن بڕین ئەچم؟	جا باشە تۆ چووزانی بۆ چیمەن بڕین ئەچم؟	ئەوجە باشە ئەتو چووزانی ئەمن لۆ چیمەن بڕینی دەچم	جا باشە ئەتۆ چووزانی بۆ چیمەن بڕین دەچم؟	جا باشە تۆ چووزانی بۆ چەمەن بڕین ئەچم؟
OK you tell me a name so that I call you by that name.	ئەرێ تۆ ناوێکم پێ بڵێ با من بەو ناوە بانگت کەم.	ئەرێ تۆ ناوێکم پێ بڵێ با من بەو ناوە بانگت کەم.	ئەرێ ئەتو ناوەکم پێ برێ با ئەمن بەو ناوەی بانگت کەم.	ئەرێ ئەتۆ نێوێکم پێ بڵێ با ئەمن بەو نێوەی بانگت کەم.	ئەرێ تۆ ناوێکم پێ بێژە با من بەو ناوە قاوت لێ کەم.
But I work with tomato every day.	بەس هەموو ڕۆژێ ئیشم بە تەماتەیە.	بەس هەموو ڕۆژێ ئیشم بە تەماتەیە.	بەس هەموو ڕۆژێ ئیشم بە تەماتەیە.	فەقەت هەموو ڕۆژێکی کارم بە باینجانە.	فەقەت هەرچێ ڕۆژە کارم بە تۆماتێزە.
Anyway, just forget about those things.	ئەی تۆ واز لەو شتانەش بێنە.	ئەی تۆ واز لەو شتانەش بێنە.	ئەدی ئەتو واز لەو شتانەش بینە.	دە ئەتۆ لە کۆڵی ئەو شتانەی بەوە.	ئەی تۆ واز لەو چتگەلە بێرا.
Well, I have an appointment with him. He called me. 	وەڵا مەوعیدم لەگەڵیایە. تەلەفونی بۆ کردم.	وەڵا مەوعیدم لەگەڵیایە. تەلەفونی بۆ کردم.	وەڵا مەوعیدم لەگەری هەیە. تەلەفۆنی لۆ کردم.	وەڵا قەرارم دەگەڵیان هەیە. زەنگی لێ دام.	وەڵا قەرارم لەتەکیانا هەس. زەنگی دا لێم.
Knock it off! Just go away, please.	دە فشەفش! توخوا ئەگەر لانەچی.	دە فشەفش! توخوا ئەگەر لانەچی.	دە فشەفش ! تخوا ئەگەر ئەتو لانەچی.	دە فشەفش! توخودا ئەگەر لانەچی.	دەی فشەفش! توخوا ئەگەر لانەچی.
Please, let these five thousand of yours not be on it. 	تخوا با ئەم پێنج هەزارەی تۆشی لە سەر نەبێ.	تخوا با ئەم پێنج هەزارەی تۆشی لە سەر نەبێ.	تخوا با ئەو پێنج هەزارەی توشی لەسەر نەبی.	تخوا با ئەو پێنج هەزارەی تۆشی لە سەر نەبێ.	تخوا با ئەم پەنج هەزار تویشە لە سەر نەوێ.
Come on! Please, don't rebuke to me and don't let me open my mouth!	دە یەڵا یاڵا! توخوا قسەم پێ مەکە و با دەم نەکەمەوە!	دە یەڵا یاڵا! توخوا قسەم پێ مەکە و با دەم نەکەمەوە!	دە یەڵا یەڵا! تخوا قسەم پێ مەکە با دەوم نەکەمەوە!	دە یەڵا یاڵا! توخوڵا قسەم پێ مەکە و با زاری نەکەمەوە!	دەی یەڵا یاڵا! توخوا قسەم پێ مەکە و با دەم نەکەمەو!
But in whose name, brother?	ئاخر بە ناوی کامتانەوە کاکەبرا؟	ئاخر بە ناوی کامتانەوە کاکەبرا؟	ئاخر بەناوی کیهانتانە کاکەبرا؟	ئاخر بە نێوی کێهەتانەوە برالە؟	ئاخر بە ناو کامتانەو کاکەبرا؟
And you'll smell like oil, just put it down.	و هەموو گیانتان بۆنی نەوتی لێ دێت، دە داینێ.	و هەموو گیانتان بۆنی نەوتی لێ دێت، دە داینێ.	و هەموو گیانتان بۆنی نەفتی لێ دێ، دە دانێ.	و هەموو گیانوو بۆنی نەوتی لێ دێ، دە داینێ.	و گشت گیانتان بۆی نەفتی لێ تێ، دەی داینە.
I wish it was something different every day.	شەڵا هەر ڕۆژەی شتێ بوایە.	شەڵا هەر ڕۆژەی شتێ بوایە.	شەڵا هەر ڕۆژەی شتەک بایە.	شەڵا هەر ڕۆژەی شتێک با.	ئیشەڵڵا هەر ڕۆژێکی چتێ بوای.
These is Kurdish clothing, Kurdish clothing!	ئەمە جلی کوردییە جلی کوردی!	ئەمە جلی کوردییە جلی کوردی!	ئەوە جلکی کوردییە جلکی کوردی!	ئەمە جلی کوردییە جلی کوردی!	ئەمە جل کوردییە جل کوردی!
Go ahead, pull it out to see if it's written or not written.	ئادەی دەری هێنە بزانە لێ نووسراوە یا نەنووسراوە	ئادەی دەری هێنە بزانە لێ نووسراوە یا نەنووسراوە	دە دەری بینە بزانە لێی نووسرایە یان نەنووسرایە	دە دەری هێنە بزانە لێ نووسدراوە یا نەنووسدراوە	ئادەی دەری بێرا بزانە لێ نووسیاگە یا نەنووسیاگە
See, if you're not under this man's umbrella, I'll break you mouth. 	کورە لە ژێر چەتری ئەم پیاوەدا نەبی دەم و فڵقت ئەشکێنم	کورە لە ژێر چەتری ئەم پیاوەیا نەبی دەم و فڵقت ئەشکێنم	کورە لە بن ....... ئەو کابرایەی نەبی دەو و قەپۆزت دەشکێنم	کورە لە ژێر چەتری ئەو پیاوەیدا نەبی دم و فڵقت دەشکێنم	کورە لە ژێر چەتر ئەم پیاگە نەوی دەم و فڵقۆ ئەشکنم
I told you, someone gave me appointment here.	عەرزم کردن زەلامێک مەوعیدی ئێرەی یاومەتێ.	عەرزم کردن زەلامێک مەوعیدی ئێرەی یاومەتێ.	عەرزم کردن زەلامەک مەوعیدی ئێرەی دامێ.	عەرزم کردن کابرایەک قەراری ئێرەی داومەتێ.	عەرزتانم کرد، کاورایک قەرار ئێرەیە داگە پێم.
Oh no, I can't stand it anymore, dear doctor.	کورە ئەی هاوار تەحەمولم نەماوە دکتۆر گیان	کورە ئەی هاوار تەحەمولم نەماوە دکتۆر گیان	کورە ئەی هاوار تەحەمولم نەمایە دکتۆر گیان	کورە ئەی هاوار تەحەمولم نەماوە دکتۆر گیان	کورە ئەی هاوار تەحەموڵم نەماگە دکتۆر گیان
I bring to you but don't move from here right now.	بۆت ئەهێنم بەڵام لێرە نەجووڵێن ئەها هەر ئێستا	بۆت ئەهێنم بەڵام لێرە نەجووڵێن ئەها هەر ئێستا	لۆت دەینم بەس لێرە نەجوولێن ئەها هەر ئێستا	بۆتان دەهێنم بەڵام لێرە نەجووڵێن ئەها هەر ئێستا	تێرم بۆت وەلێ لێرە نەجووڵن ئەها هەر ئیسە
OK but that is whose influence on the other one?	باشە ئەوە تەئسیراتی کامیانە لەسەر کامیان؟	باشە ئەوە تەئسیراتی کامیانە لەسەر کامیان؟	باشە ئەوە تەئسیراتی کیهانە لەسەر کیهان؟	باشە ئەوە تەئسیراتی کێهەیانە لە سەر کێهەیان؟	باشە ئەوە تەئسیرات کامیانە لە سەر کامیان؟
They like it. It's their desire and that's how it is.	حەزی لێ ئەکەن. هیوایەتیانە و ئاوانە.	حەزی لێ ئەکەن. هیوایەتیانە و ئاوانە.	حەزیان لێیە. هیوایەتیانە و ئەوهانە.	پێیان خۆشە. ئارزوویانە و وان.	حەزی لێ ئەکەن. ئارزوویانە و ئاوانە.
Until your acquaintance comes, take advantage of this golden time of yours.	تا ئەو ناسیاوەت دێ ئیستیفادە لەم وەقتە زێڕینەی خۆت بکە!	تا ئەو ناسیاوەت یە ئیستیفادە لەم وەقتە زێڕینەی خۆو بکە!	هەتا ئەو ناسیاوەت دێ ئیستیفادە لەو وەختە زێڕینەی خۆت بکە!	هەتا ئەو ناسراوەت دێ ئیستیفادە لەو وەختە زێڕینەی خۆت بکە!	تا ئەو ناسیاگتە تێ لەم وەختە تەڵایی خوەتە ئستفادە بکە!
I swear I don't have it.	بە چاوی تۆ پێم نییە	بە چاوی تۆ پێم نییە	بە چاوی تو پێم نییە	بە چاوی تۆ پێم نییە	بە چاو تۆ پێم نییە
Come on, now don't get mad!	دە توخوا وەرە شێت مەبە!	دە توخوا وەرە شێت مەبە!	دە تخوا وەرە شێت مەبە!	دە تخودا وەرە شێت مەبە!	دەی تخوا بێ شێت مەوە!
Well, this damn mobile phone has made my life hell.	وەڵاهی ئا ئەم مۆبایلە نەعلەتییە نییە ژیانی لێ کردووم بە جەهەنەم	وەڵاهی ئا ئەم مۆبایلە نەعلەتییە نییە ژیانی لێ کردووم بە جەهەنەم	وەڵاهی ئا ئەو مۆبایلە نەعلەتییە نییە ژیانێ لێ کردیمە بە جەهەننەم	وەڵاهی ئا ئەو مۆبایلە نەعلەتییەی نە ژیانی لێ کردووم بە جەهەنەم	وەڵا ئا ئەم مۆبایلە نەعلەتییە زندگیمی لێ کردگە بە جەهەنەم
But I need electricity for what?	ئاخر من کارەبام بۆ چییە؟	ئاخر من کارەبام بۆ چییە؟	ئاخر ئەمن کارەبام لۆ چییە؟	ئاخر ئەمن برقم بۆ چییە؟	ئاخر من بەرقم بۆ چەس؟
Come on, remove it, dear. Let it be on us, money doesn't matter?!	کورە دە لایبە، بێ قەزا بی. با عایدی خۆمان بێ، پارە کەی شتە؟!	کورە دە لایبە، بێ قەزا بی. با عایدی خۆمان بێ، پارە کەی شتە؟!	کورە دە لابە، مارت ئاوا بی. با عایدی مە بی، پارە کەنگی شتە؟!	کوڕە دە لایبە، ماڵتا. با میوانی خۆمان بێ، پووڵ کەنگێ شتە؟!	کورە دەی لایوە، ماڵتاوا. با مێمان خوەمان بێ، پووڵ کەی چتە؟!
No no, there is better than this.	نا نا لەمیش چاکتر هەیە	نا نا لەمیش چاکتر هەیە	نا نا لەویش چاکتر هەیە	نا نا لەوەش چاتر هەیە	نا نا لەمەیشە خاستر هەس
Nothing of it is like that of mine, man	هیچی وەکوو ئەوەی من نییە کاکە	هیچی وەکوو ئەوەی من نییە کاکە	هیچی وەچی ئەوەی من نییە کاکە	هیچی وەکوو ئەوی من نێ کاکە	هیچێکی وەک هینەکەی من نییە کاکە
But it's not one lock but ten locks. Why don't you hire a guardian? 	ئاخر یەک قفڵ نییە دە قفڵە. بۆ فەڕاشێ ناگرن؟!	ئاخر یەک قفڵ نییە دە قفڵە. بۆ فەڕاشێ ناگرن؟!	ئاخر یەک قفڵ نییە، دە قفڵە، لۆ فەڕاشی ناگرن؟!	ئاخە یەک قوفڵ نێ دە قوفڵە. بۆ فەڕاشێکی ناگرن؟!	ئاخر یەک قوفڵ نییە دە قوفڵە. بۆچە فەڕاشێ ناگرن؟!
No, he is also whining.	نە بابە ئەمیش ئەکڕووزێتەوە.	نە بابە ئەمیش ئەکڕووزێتەوە.	نا بابە ئەویش دەنووزێتەوە.	نە بابە ئەمەش دەکڕووزێتەوە.	نە باوا ئەمەیشە ئەکڕووزێتەو.
I'll give it to you anyway but write it in the notebook.	هەر ئەودەمێ بەڵام بینووسە لە دەفتەرەکەدا.	هەر ئەودەمێ بەڵام بینووسە لە دەفتەرەکەیا.	هەردەتدەمێ بەس بنووسە لە دەفتەرەکەی.	خۆ هەر دەتدەمێ بەڵام بینووسە دە دەفتەرەکەیدا.	خۆ هەر پێتی ئام وەلێ بینووسە لە دەفتەرەکا.
They send it, well done.	ناردیان ئای دەست خۆش	ناردیان ئای دەس خۆش	ناردیان ئەی دەست خۆش 	ناردیان ئای دەست خۆش	ناردیان ئای دەس خۆش
Sure, but why don't you bring canned meat? Canned meat is very delicious.	ئەی باشە بۆ گۆشتی قوتوو ناهێنی؟ زۆر خۆشە گۆشتی قوتوو.	ئەی باشە بۆ گۆشتی قوتوو ناهێنی؟ زۆر خۆشە گۆشتی قوتوو.	ئەدی باشە لۆ گۆشتی قۆدی ناینی؟ زۆر خۆشە گۆشتی قۆدی.	دە باشە بۆ گۆشتی قوتووی ناهێنی؟ زۆر خۆشە گۆشتی قوتوو.	ئەی باشە بۆ چە گۆشت قوتوو نایری؟ فرە خوەشە گۆشت قوتوو.
No, no, you know what?! It's not about praising and licking boots.	نا نا ئەزانی چی وەڵاهی مەسەلە پێدا هەڵان و ماستاو کردن نییە	نا نا ئەزانی چی وەڵاهی مەسەلە پیا هەڵان و ماستاو کردن نییە	نا نا دەزانی چ وەڵاهی مەسەلە پێهەردان و ماستاو کردن نییە	نا نا دەزانی چی، وەڵاهی مەسەلە پێدا هەڵدان و	نا نا ئەزانی چەس وەڵا مەسەلە هەڵکێشان و با کردنەو قول نییە
Oh my god, no way!	وەی وەی براڕۆ	وەی وەی براڕۆ	وەی وەی براڕۆ	وەی وەی براڕۆ	وەی وەی براڕۆ
OK you come. You said you need the municipality for what?	ئێ تۆ وەرە. وتت شارەوانیتان بۆ چییە؟	ئێ تۆ وەرە. وتت شارەوانیتان بۆ چییە؟	ئە ئەتو وەرە. گۆتت شارەوانیتان لۆ چییە؟	بەدی ئەتۆ وەرە. کوتت شارەداریتان بۆ چییە؟	باشە تۆ بێ. وتت شارەداریتان بۆ چەس؟
Perhaps he has slept again during the work	ناشێ دیسانەوە لە کاتی ئیشدا خەوتبێتەوە	ناشێ دیسانەوە لە کاتی ئیشا خەوتبێتەوە	نابێ دیسانەوە لەکاتی ئیشێ نوستبیتەوە	نابێ دیسانەوە لە کاتی کاردا نووستبێتییەوە	ناشێ هەمیسان لە وەخت کارا خەفتویتەو
None of it is ours.	هیچی ئی خۆمان نییە	هیچی ئی خۆمان نییە	هیچی ئی خۆمان نییە	هیچی ئی خۆمان نێ	هیچێکی هین خوەمان نییە
I swear I don't want it.	دە وەڵا نامەوێ	دە وەڵا نامەوێ	دە وەڵای نامەوێ	دە وەڵا نامهەوێ	دەی وەڵڵا نامگەرەک
Yes, he did it on purpose.	ئەر وەڵا بە دەستی ئەنقەز کردی	ئەر وەڵا بە دەستی ئەنقەز کردی	ئەرێ وەڵا بە قەستی کردی	ئەرێ وەڵڵا بە قەسدی کردی	ئەر وەڵا بە دەس ئەنقەز کردی
Daddy! Tell him.	باوکم! پێی بڵێ	باوکم! پێی بڵێ	بابم! پێی برێ	بابم! پێی بڵێی	باوکم! پێ بێژە
Sure but it's curious that there is strange information about you in here.	ئاوا بەڵام سەیرە مەعلووماتی زۆر عەجایبی لە سەر تۆ تیایە	ئاوا بەڵام سەیرە مەعلووماتی زۆر عەجایبی لە سەر تۆ تیایە	ئەوها بەس عەنتیکەیە مەعلووماتی زۆر عەجایبی لەسەر تو تێدایە	ئاوا بەڵام سەیرە مەعلووماتی زۆر عەجایبی لە سەر تۆ تیایە	ئاوا وەلێ سەیرە مەعلوومات فرە عەجایبی لە سەر تۆ تیا هەس
No, it turned out for us by coincidence	نا هەر بە سوتفە بۆ ئێمە دەرچوو	نا هەر بە سوتفە بۆ ئێمە دەرچوو	نا هەر بە سوتفە لۆمە دەرچوو	نە هەر بە شانسی بۆ مە دەرچوو	نە هەر بە شانسی بۆ ئێمە دەرچوو
Then go and tell the ministry of agriculture	دە بڕۆ بە دائیرەی زراعە بڵێ	دە بڕۆ بە دائیرەی زراعە بڵێ	دە بڕۆ بە دائیرەی زراعەی برێ	دە بڕۆ بە ئیدارەی کشاوەرزی بڵێ	دەی بچۆ بە ئدارەی کشاوەرزی بێژە
That the owner of the property fix that thingy.	ساحێب موڵکەکە چاکی کا ئەو هینە.	ساحێب موڵکەکە چاکی کا ئەو هینە.	ساحێب مرکەکە چاکی کا ئەو شتەی.	ساحیب موڵکەکە چاکی کا ئەو وانێکەی.	ساحێو موڵکەکە خاسی کا ئەو هینە.
Shut up! People are here. The doctor just came too.	وس هەتیو! خەڵک دانیشتووە. ئەوە دکتۆریش هات.	وس هەتیو! خەڵک دانیشتووە. ئەوە دکتۆریش هات.	وس هەتیم! خەرک دانیشتییە. ئەوە دکتۆریش هات.	وس هەتیو! خەڵک دانیشتووە. ئەوە دکتۆریش هات.	س هەتیم! خەڵک دانیشگە. ئەوە دکتوریش هات.
What don't you find?	چی نادۆزێتەوە؟	چی نادۆزێتەوە؟	چ نابینیتەوە؟	چ نابینێتەوە؟	چە نادۆزێتەو؟
On the other hand, they were saying that your blood sugar has dropped. 	لە لایەکی تر ئەیانوت شەکرەکەت دابەزیوە	لە لایەکی تر ئەیانوت شەکرەکەو دابەزیوە	لەلایەکی دیکە دەیانگۆت سوکەریت دابەزییە	لە لایەکی دی دەیانکوت قەندەکەت دابەزیوە	لە لایک تر ئەیانوت قەنەکەو هاتگە خوارەو
You and I have a talk later.	من و تۆش دوو قسە بکەین دوایی	من و تۆش دوو قسە بکەین دوایی	ئەمن و ئەتوش دوو قسەی بکەین دوایێ.	ئەمن و تۆش دوو قسەی بکەین دوایی	من و تویش دوو قسە بکەین دوایی
Oh! That is the thingy. I know, that is high cholesterol. 	ئۆ! ئەوە هینە. من ئەزانم، ئەوە کۆلستڕۆل بەرزە.	ئۆ! ئەوە هینە. من ئەزانم، ئەوە کۆلستڕۆل بەرزە.	ئۆ! ئەوە ئەو شتەیە. ئەمن دەزانم، ئەوە کۆلستڕۆلی برندە.	ئۆ! ئەوە وانێکە. ئەمن دەزانم، ئەوە کۆلستڕۆل بەرزە.	ئا! ئەوە هینە. من ئەزانم، ئەوە کۆڵستڕۆڵ ها بانەو.
Definitely, he won't forget.	تەبعەن بیری ناچێتەوە.	تەبعەن بیری ناچێتەوە.	تەبعەن لە بیری ناچتەوە.	حەتمەن بیری ناچێتەوە.	حەتمەن لە بیری ناچێتەو.
Honestly, that makes sense. 	دە وەڵا قسەکە مەنتیقی تێدایە	دە وەڵا قسەکە مەنتیقی تیایە	دە وەڵا قسەکە مەنتیقی تێدایە.	دە وەڵا قسەکە مەنتیقی تێدایە.	دەی وەڵا قسەکە مەنتقی تیا هەس.
He is persistent; such a persistent; no one has been created like himself.	ئینکارێکە؛ یەک ئینکارە؛ شتی وەکوو خۆی هەر دروست نەبووە.	ئینکارێکە؛ یەک ئینکارە؛ شتی وەکوو خۆی هەر دروست نەبووە.	عینادەکە؛ یەک عینادە؛ شتی وەچی خۆی هەر دروست نەبووە.	حاشاکەرێکە؛ یەک حاشاکەرە؛ شتی وەکوو خۆی هەر درووست نەبووە.	ئینکارێکە؛ یەک ئینکارە؛ چت وەک خوەی هەر درووس نەوگە.
Dear sir, alright, which one do you want?	کاکە گیان باشە کامەیانت دەوێ؟	کاکە گیان باشە کامەیانت دەوێ؟	کاکە گیان باشە کێهانیانت دەوێ؟	کاکە گیان باشە کێهەیانت دەوێ؟	کاکە گیان باشە کامیانۆ گەرەک؟
Come on, close it, just close it.	کوڕە دە دایخەرەوە کاکە دایخەرەوە	کوڕە دە دایخەرەوە کاکە دایخەرەوە	کورە قەپاتی کە کاکە قەپاتی کە	کوڕە دە دایخەوە کاکە دایخەوە	کورە دە دایخەرەو کاکە دایخەرەو
Our problem?! Let me explain it.	موشکیلەکەمان؟! با من عەرزی کەم.	موشکیلەکەمان؟! با من عەرزی کەم.	مشکیلەکەمان؟! با ئەمن عەرزی کەم.	موشکیلەکەمان؟! با ئەمن عەرزی کەم.	موشکڵەکەمان؟! با من عەرزی کەم.
I mean, why are you so cruel, Ms. Rahma?	ئەرێ تۆ بۆ ئەوەنە بێویژدانی، ڕەحمە خان؟	ئەرێ تۆ بۆ ئەوەنە بێویژدانی، ڕەحمە خان؟	ئەرێ ئەتوو لۆ ئەوەندە بێ ویژدانی، ڕەحمە خان؟	ئەدی ئەتوو بۆ ئەوەندە بێویژدانی، ڕەحمە خانم؟	ئەرێ تۆ بۆ ئەونە بێویژدانی، ڕەحمە خانم؟
The road is not being trafficked by car or anything right now.	جادەکە خۆ ئێستا سەیارە و شتی پێدا ناڕوا.	جادەکە خۆ ئێستا سەیارە و شتی پیا ناڕوا.	جادەکە خۆ ئێستا سەیارە و شتی پێدا ناڕوا.	جادەکە خۆ ئێستا ماشێن و شتی پێدا ناڕوا.	جادەکە خۆ ئیسە ماشین و چت ناچێ پیا.
Whom, you dear sir, have thought of us?	بۆ تۆ خاڵە گیان ئێمە بە کێ تێگەیشتووی؟	بۆ تۆ خاڵە گیان ئێمە بە کێ تێگەیشتووی؟	لۆ خارە ئەتوو ئەمە بە کێ تێگەیشتی؟	بۆ ئەتۆ خاڵە گیان ئەمە بە کێ تێگەیشتووی؟	بۆچە تۆ خاڵۆ گیان وازانی ئێمە کین؟
Sir, in this country, everyone is doing his job.	کاکە لەم وڵاتە هەریەکە ئیشی خۆی ئەکا.	کاکە لەم وڵاتە هەریەکە ئیشی خۆی ئەکا.	کاکە لەو وڵآتەی هەر کەسەو ئیشی خۆی دەکا.	کاکە لەم وڵاتەی هەرکەسە کاری خۆی دەکا.	کاکە لەم وڵاتە هەرکەسەو کار خوەی ئەکا.
Do you see it? See how people are wise and tasteful.	چاوت لێیە؟ ئەها خەڵک چەن ئاقڵ و چەن بە سەلیقەیە.	چاوت لێیە؟ ئەها خەڵک چەن ئاقڵ و چەن بە سەلیقەیە.	ئاگات لێیە؟ ئەها خەرک چەند ئاقر و زۆرزانە	چاوت لێیە؟ ئەها خەڵک چەند ئاقڵ و چەند بە سەلیقەیە.	چاوت ها پێیەو؟ ئەها خەڵک چەنێ ئاقڵ و چەنێ بە سەلێقەس.
Do you see it? See how people are wise and tasteful.	چاوت لێیە؟ ئەها خەڵک چەن ئاقڵ و چەن بە سەلیقەیە.	چاوت لێیە؟ ئەها خەڵک چەن ئاقڵ و چەن بە سەلیقەیە.	ئاگات لێیە؟ ئەها خەرک چەند ئاقر و زندییە	چاوت لێیە؟ ئەها خەڵک چەند ئاقڵ و چەند بە سەلیقەیە.	چاوت ها پێیەو؟ ئەها خەڵک چەنێ ئاقڵ و چەنێ بە سەلێقەس.
Who does say?	کێ ئەڵێ؟	کێ ئەڵێ؟	کێ دەرێ؟	کێ دەڵێ؟	کی ئەیژێ؟
May your table always be prosperous and open	ئەی خوا بکا هەمیشە سفرەت ئاوەدان و ئاوەڵا بێ	ئەی خوا بکا هەمیشە سفرەت ئاوەدان و ئاوەڵا بێ	ئەی یاخوا سفرەت هەر ئاوەدان بی	ئەی یاخوڵا هەمیشە سفرەت ئاوەدان و ئاوەڵا بێ	حەی خوا بکا هەمیشە سفرەو ئاوا و بەرقەرار بێ
I don't marry.	من ژن ناهێنم	من ژن ناهێنم	ئەمن ژنی ناینم	ئەمن ژن ناهێنم	من ژن ناخوازم
OK wait, Jalal and I will talk to him ourselves.	ئێ بۆستە من و جەلال خۆمان قسەی لەگەڵدا ئەکەین	ئێ بۆستە من و جەلال خۆمان قسەی لەگەڵا ئەکەین	ئێ ڕاوەستە ئەمن و جەلال بەخۆمان قسەی لەگەر دەکەین	ئێ ڕاوەستە ئەمن و جەلال بۆخۆمان قسەی دەگەڵدا دەکەین	ئێ بێسە من و جەلال خوەمان تەکیا قسە ئەکەین
And I am so miserable.	جا من ئەمەندە بەدبەختم	جا من ئەمەنە بەدبەختم	ئەوجە ئەمن ئەوەندە بەدبەختم	جا ئەمن ئەوندە بەدبەختم	جا من ئەونە بەوبەختم
Well, you have turned my house into a mess, Jamshid. 	کورە تۆ ماڵەکەی منیشت کردووەتە ئاژاولە جەمشێر	کورە تۆ ماڵەکەی منیشت کردووەتە ئاژاولە جەمشێر	کوڕە ئەتوو مارەکەی منیشت کردیتە ئاژاولە جەمشێر	کوڕە ئەتۆ ماڵەکەی منیشت کردۆتە ئاژاولە جەمشێر	کورە تۆ ماڵەکەی منیشۆ کردیەسە ئاژاوە جەمشێر
